"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-03"
"config.yaml" "33f33c8f90990126352255065c3d47a8" "site/built/config.yaml" "2025-01-03"
"index.md" "20a35cafbc108ef18c83f37ca98a0e3c" "site/built/index.md" "2025-01-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-03"
"episodes/introduction.md" "991e1cb69dd7e392f9ff5348fa6a1cdf" "site/built/introduction.md" "2025-01-03"
"episodes/branches.md" "0bb82fecd9759fc34aa6f52643b0b3a8" "site/built/branches.md" "2025-01-03"
"episodes/pr.md" "81271ff20c6d52e3f3db4740bef6fa85" "site/built/pr.md" "2025-01-03"
"episodes/git-workflows.md" "4b1183291501e5a535ef3ec78ba76272" "site/built/git-workflows.md" "2025-01-03"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-03"
"learners/reference.md" "9f1763bb4b44b2da6a2d5e9712bba822" "site/built/reference.md" "2025-01-03"
"learners/setup.md" "4f6c609ec2d7a33704c4591113717825" "site/built/setup.md" "2025-01-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-03"
